travelAggregation;date;time;endTime;fromPlaceGeocoding;fromPlaceBL;toPlaceGeocoding;toPlaceBL;transportModes;routes;averageWalkDistance;averageWalkTime;averageWaitingTime;averageDuration;averageTransfersNumber;averageTransitTime;averageElevationLost;averageElevationGained;transportModes;routes;averageWalkDistance;averageWalkTime;averageWaitingTime;averageDuration;averageTransfersNumber;averageTransitTime;averageElevationLost;averageElevationGained;transportModes;routes;averageWalkDistance;averageWalkTime;averageWaitingTime;averageDuration;averageTransfersNumber;averageTransitTime;averageElevationLost;averageElevationGained;transportModes;routes;averageWalkDistance;averageWalkTime;averageWaitingTime;averageDuration;averageTransfersNumber;averageTransitTime;averageElevationLost;averageElevationGained
CAR;2022-03-30;10:30;11:30;Brygady Pościgowej 2A, 03-984 Warszawa, Polska;52.22179895, 21.094453422910902;Akademia Wychowania Fizycznego, Marymoncka 34E, 01-804 Warszawa, Polska;52.286033950000004, 20.958421041295942;WALK;1;13846.79060896306;11017.0;0.0;11017.0;0.0;0.0;69.5099999999998;84.23999999999984;WALK-BUS(147)-WALK-TRAM(6)-WALK, WALK-BUS(168)-WALK-TRAM(17)-WALK, WALK-BUS(123)-WALK-TRAM(6)-WALK;3;906.9128521198651;740.3333333333334;301.6666666666667;3862.0;1.0;2820.0;3.023333333333293;3.486666666666627;BICYCLE;1;14083.193399999996;3318.0;0.0;3318.0;0.0;0.0;61.109999999999985;72.45000000000002;CAR;1;0.0;2001.0;0.0;2001.0;0.0;0.0;69.89999999999966;85.4899999999997
CAR;2022-03-30;13:15;13:40;Akademia Wychowania Fizycznego, Marymoncka 34E, 01-804 Warszawa, Polska;52.286033950000004, 20.958421041295942;Factory Annopol, Annopol 2, 03-236 Warszawa, Polska;52.29938235, 21.024339754682657;WALK;1;6395.394488673548;5173.0;0.0;5173.0;0.0;0.0;63.76999999999998;50.72999999999999;WALK-TRAM(6)-WALK-BUS(112)-WALK, WALK-TRAM(17)-WALK-BUS(132)-WALK, WALK-TRAM(6)-WALK-BUS(112)-WALK;3;898.304406003344;752.0;460.0;1872.0;1.0;660.0;4.329999999999998;7.030000000000001;BICYCLE;1;8223.407200000005;1966.0;0.0;1966.0;0.0;0.0;74.0;59.17;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CAR;2022-03-30;21:00;21:30;Factory Annopol, Annopol 2, 03-236 Warszawa, Polska;52.29938235, 21.024339754682657;Brygady Pościgowej 2A, 03-984 Warszawa, Polska;52.22179895, 21.094453422910902;WALK;1;11794.48267658781;9616.0;0.0;9616.0;0.0;0.0;73.70999999999991;69.66999999999994;WALK-BUS(118)-WALK-BUS(509)-BUS(123)-WALK, WALK-TRAM(25)-WALK-BUS(117)-WALK, WALK-TRAM(3)-WALK-BUS(123)-WALK;3;763.3455739247405;629.6666666666666;180.33333333333334;2890.0;1.3333333333333333;2080.0;6.11333333333332;3.039999999999992;BICYCLE;1;12584.361399999983;3056.0;0.0;3056.0;0.0;0.0;54.22999999999996;52.91999999999996;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CAR;2022-03-30;08:15;08:55;Admiralska 8, 00-910 Warszawa, Polska;52.2616367, 21.181779504554413;Simply Market, Meksykańska 8, 03-948 Warszawa, Polska;52.230412, 21.0572033;WALK;1;10664.844511231255;8434.0;0.0;8434.0;0.0;0.0;64.13000000000005;52.31000000000006;WALK-BUS(143)-WALK-BUS(147)-WALK, WALK-BUS(143)-WALK-BUS(507)-WALK, WALK-BUS(143)-WALK-BUS(507)-WALK;3;765.5914009973304;609.0;131.0;2940.0;1.0;2200.0;1.9766666666666215;1.9866666666666124;BICYCLE;1;11019.315600000002;2577.0;0.0;2577.0;0.0;0.0;52.74999999999993;38.71999999999993;CAR;1;0.0;1806.0;0.0;1806.0;0.0;0.0;101.76000000000008;92.78000000000006
CAR;2022-03-30;07:10;07:51;Wilcza 66/68, 00-679 Warszawa, Polska;52.22355855, 21.008801670034842;LXXII LO im. Generała Jakuba Jasińskiego, Grochowska 346/348, 03-803 Warszawa, Polska;52.2479516, 21.05388995221721;WALK;1;5348.3163307921395;4245.0;0.0;4245.0;0.0;0.0;45.96000000000001;15.550000000000011;WALK-TRAM(41)-WALK-TRAM(26)-WALK, WALK-BUS(159)-WALK-TRAM(22)-WALK, WALK-BUS(151)-WALK-BUS(135)-WALK;3;678.8849774363708;558.3333333333334;296.0;2354.3333333333335;1.0;1500.0;2.453333333333338;2.026666666666666;BICYCLE;1;5627.693500000001;1165.0;0.0;1165.0;0.0;0.0;37.55999999999992;7.869999999999905;CAR;1;0.0;1036.0;0.0;1036.0;0.0;0.0;37.51999999999998;12.649999999999977
CAR;2022-03-30;16:00;16:50;LXXII LO im. Generała Jakuba Jasińskiego, Grochowska 346/348, 03-803 Warszawa, Polska;52.2479516, 21.05388995221721;Wilcza 66/68, 00-679 Warszawa, Polska;52.22355855, 21.008801670034842;WALK;1;5343.120353345013;4412.0;0.0;4412.0;0.0;0.0;17.260000000000034;47.17000000000003;WALK-TRAM(22)-WALK-TRAM(33)-WALK, WALK-TRAM(26)-WALK-TRAM(41)-WALK, WALK-TRAM(22)-WALK-TRAM(33)-WALK;3;754.0549348293292;624.0;110.0;1834.0;1.0;1100.0;2.5;3.0200000000000102;BICYCLE;1;5519.084100000004;1337.0;0.0;1337.0;0.0;0.0;16.709999999999994;36.22000000000001;CAR;1;0.0;979.0;0.0;979.0;0.0;0.0;7.6499999999999915;24.189999999999998
PUBLIC_TRANSPORT;2022-03-30;08:15;08:30;Dawny Areszt Śledczy Warszawa-Mokotów, Rakowiecka 37, 02-517 Warszawa, Polska;52.2071799, 21.011186666908078;Pałac Kultury, Plac Defilad 1, 00-110 Warszawa, Polska;52.2317641, 21.005799675758887;WALK;1;3249.7515112554624;2687.0;0.0;2687.0;0.0;0.0;13.069999999999993;18.870000000000005;WALK-SUBWAY-WALK-BUS(109)-WALK, WALK-BUS(174)-WALK-BUS(160)-WALK, WALK-BUS(174)-WALK-BUS(160)-WALK;3;895.840689213624;729.0;875.0;2124.0;1.0;520.0;1.1633333333333127;3.529999999999987;BICYCLE;1;3397.1286999999993;838.0;0.0;838.0;0.0;0.0;11.690000000000012;17.170000000000016;CAR;1;0.0;816.0;0.0;816.0;0.0;0.0;10.82999999999997;16.309999999999974
WALKING_ONLY;2022-03-30;08:15;08:35;Ulica Boglarczyków 21, 02-793 Warszawa, Polska;52.133533, 21.058865;Zespół Edukacyjny Sióstr Niepokalanek, Jerzego Zaruby 2, 02-796 Warszawa, Polska;52.128126550000005, 21.075552193783654;WALK;1;1809.9877894618821;1453.0;0.0;1453.0;0.0;0.0;8.679999999999964;9.909999999999968;WALK-BUS(179)-WALK-BUS(339)-WALK, WALK-BUS(504)-WALK-BUS(724)-WALK, WALK-BUS(179)-WALK-BUS(710)-WALK;3;1010.6763984830303;855.0;183.0;1438.0;1.0;400.0;2.700000000000017;6.320000000000007;WALK-BICYCLE;1;1836.5139000000001;521.0;0.0;521.0;0.0;0.0;5.439999999999941;7.309999999999945;CAR;1;0.0;423.0;0.0;423.0;0.0;0.0;5.199999999999989;6.989999999999981
WALKING_ONLY;2022-03-30;08:36;09:00;Zespół Edukacyjny Sióstr Niepokalanek, Jerzego Zaruby 2, 02-796 Warszawa, Polska;52.128126550000005, 21.075552193783654;Ulica Boglarczyków 21, 02-793 Warszawa, Polska;52.133533, 21.058865;WALK;1;1810.677300739931;1458.0;0.0;1458.0;0.0;0.0;9.090000000000003;10.459999999999994;WALK-BUS(742)-WALK-BUS(504)-WALK, WALK-BUS(710)-WALK-BUS(179)-WALK, WALK-BUS(339)-WALK-BUS(179)-WALK;3;1071.5599824423844;885.6666666666666;110.33333333333333;1496.0;1.0;500.0;4.950000000000031;4.410000000000011;BICYCLE-WALK;1;1837.3383631574727;527.0;0.0;527.0;0.0;0.0;6.809999999999974;7.539999999999964;CAR;1;0.0;443.0;0.0;443.0;0.0;0.0;7.240000000000009;7.980000000000004
CAR;2022-03-30;13:45;14:10;Ulica Boglarczyków 21, 02-793 Warszawa, Polska;52.133533, 21.058865;Racławicka 14, 02-601 Warszawa, Polska;52.199616, 21.019576;WALK;1;8824.251060097971;7083.0;0.0;7083.0;0.0;0.0;32.28999999999995;36.55999999999996;WALK-BUS(179)-WALK-SUBWAY-WALK-BUS(141)-WALK, WALK-BUS(504)-BUS(141)-WALK, WALK-BUS(504)-BUS(141)-WALK;3;1133.43626063966;926.0;270.0;3036.0;1.3333333333333333;1840.0;3.0533333333333132;2.703333333333319;WALK-BICYCLE;1;8934.519499999999;2206.0;0.0;2206.0;0.0;0.0;26.259999999999934;31.87999999999994;CAR;1;0.0;1849.0;0.0;1849.0;0.0;0.0;43.33999999999999;47.08
